"2020-01-11 09:37:56 - Starting FundoonotesApplication on unisco with PID 5785 (/home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes/target/classes started by user in /home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes)
""2020-01-11 09:37:56 - No active profile set, falling back to default profiles: default
""2020-01-11 09:51:10 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2020-01-11 09:51:10 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2020-01-11 09:51:10 - LiveReload server is running on port 35729
""2020-01-11 09:51:11 - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
""2020-01-11 09:51:11 - Initializing ExecutorService 'applicationTaskExecutor'
""2020-01-11 09:51:11 - Context refreshed
""2020-01-11 09:51:11 - Found 1 custom documentation plugin(s)
""2020-01-11 09:51:11 - Scanning for api listing references
""2020-01-11 09:51:12 - Generating unique operation named: trashUsingPUT_1
""2020-01-11 09:51:12 - Tomcat started on port(s): 8080 (http) with context path ''
""2020-01-11 09:51:12 - Started FundoonotesApplication in 3.354 seconds (JVM running for 798.329)
""2020-01-11 09:51:12 - Condition evaluation unchanged
""2020-01-11 09:51:23 - Shutting down ExecutorService 'applicationTaskExecutor'
""2020-01-11 09:51:23 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2020-01-11 09:51:23 - HikariPool-16 - Shutdown initiated...
""2020-01-11 09:51:23 - HikariPool-16 - Shutdown completed.
""2020-01-11 09:51:24 - Starting FundoonotesApplication on unisco with PID 5785 (/home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes/target/classes started by user in /home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes)
""2020-01-11 09:51:24 - No active profile set, falling back to default profiles: default
""2020-01-11 09:51:24 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-11 09:51:24 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2020-01-11 09:51:24 - Finished Spring Data repository scanning in 38ms. Found 4 JPA repository interfaces.
""2020-01-11 09:51:24 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-11 09:51:24 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
""2020-01-11 09:51:24 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.CollaboratorRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:51:24 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.LabelRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:51:24 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.NoteRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:51:24 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.UserRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:51:24 - Finished Spring Data repository scanning in 11ms. Found 0 Redis repository interfaces.
""2020-01-11 09:51:25 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-01-11 09:51:25 - The MBean registry cannot be disabled because it has already been initialised
""2020-01-11 09:51:25 - Tomcat initialized with port(s): 8080 (http)
""2020-01-11 09:51:25 - Starting service [Tomcat]
""2020-01-11 09:51:25 - Starting Servlet engine: [Apache Tomcat/9.0.29]
""2020-01-11 09:51:25 - Initializing Spring embedded WebApplicationContext
""2020-01-11 09:51:25 - Root WebApplicationContext: initialization completed in 1209 ms
""2020-01-11 09:51:25 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2020-01-11 09:51:25 - HikariPool-17 - Starting...
""2020-01-11 09:51:25 - HikariPool-17 - Start completed.
""2020-01-11 09:51:25 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2020-01-11 09:51:25 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2020-01-11 09:51:25 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2020-01-11 09:51:25 - LiveReload server is running on port 35729
""2020-01-11 09:51:26 - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
""2020-01-11 09:51:26 - Initializing ExecutorService 'applicationTaskExecutor'
""2020-01-11 09:51:27 - Context refreshed
""2020-01-11 09:51:27 - Found 1 custom documentation plugin(s)
""2020-01-11 09:51:27 - Scanning for api listing references
""2020-01-11 09:51:27 - Generating unique operation named: trashUsingPUT_1
""2020-01-11 09:51:27 - Tomcat started on port(s): 8080 (http) with context path ''
""2020-01-11 09:51:27 - Started FundoonotesApplication in 3.444 seconds (JVM running for 813.689)
""2020-01-11 09:51:27 - Condition evaluation unchanged
""2020-01-11 09:52:05 - Shutting down ExecutorService 'applicationTaskExecutor'
""2020-01-11 09:52:05 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2020-01-11 09:52:05 - HikariPool-17 - Shutdown initiated...
""2020-01-11 09:52:05 - HikariPool-17 - Shutdown completed.
""2020-01-11 09:52:05 - Starting FundoonotesApplication on unisco with PID 5785 (/home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes/target/classes started by user in /home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes)
""2020-01-11 09:52:05 - No active profile set, falling back to default profiles: default
""2020-01-11 09:52:06 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-11 09:52:06 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2020-01-11 09:52:06 - Finished Spring Data repository scanning in 34ms. Found 4 JPA repository interfaces.
""2020-01-11 09:52:06 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-11 09:52:06 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
""2020-01-11 09:52:06 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.CollaboratorRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:52:06 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.LabelRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:52:06 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.NoteRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:52:06 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.UserRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:52:06 - Finished Spring Data repository scanning in 9ms. Found 0 Redis repository interfaces.
""2020-01-11 09:52:06 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-01-11 09:52:06 - The MBean registry cannot be disabled because it has already been initialised
""2020-01-11 09:52:07 - Tomcat initialized with port(s): 8080 (http)
""2020-01-11 09:52:07 - Starting service [Tomcat]
""2020-01-11 09:52:07 - Starting Servlet engine: [Apache Tomcat/9.0.29]
""2020-01-11 09:52:07 - Initializing Spring embedded WebApplicationContext
""2020-01-11 09:52:07 - Root WebApplicationContext: initialization completed in 1479 ms
""2020-01-11 09:52:07 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2020-01-11 09:52:07 - HikariPool-18 - Starting...
""2020-01-11 09:52:07 - HikariPool-18 - Start completed.
""2020-01-11 09:52:07 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2020-01-11 09:52:07 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2020-01-11 09:52:07 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2020-01-11 09:52:08 - LiveReload server is running on port 35729
""2020-01-11 09:52:09 - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
""2020-01-11 09:52:09 - Initializing ExecutorService 'applicationTaskExecutor'
""2020-01-11 09:52:09 - Context refreshed
""2020-01-11 09:52:09 - Found 1 custom documentation plugin(s)
""2020-01-11 09:52:09 - Scanning for api listing references
""2020-01-11 09:52:09 - Generating unique operation named: trashUsingPUT_1
""2020-01-11 09:52:09 - Tomcat started on port(s): 8080 (http) with context path ''
""2020-01-11 09:52:09 - Started FundoonotesApplication in 4.258 seconds (JVM running for 856.177)
""2020-01-11 09:52:09 - Condition evaluation unchanged
""2020-01-11 09:52:23 - Shutting down ExecutorService 'applicationTaskExecutor'
""2020-01-11 09:52:23 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2020-01-11 09:52:23 - HikariPool-18 - Shutdown initiated...
""2020-01-11 09:52:23 - HikariPool-18 - Shutdown completed.
""2020-01-11 09:52:23 - Starting FundoonotesApplication on unisco with PID 5785 (/home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes/target/classes started by user in /home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes)
""2020-01-11 09:52:23 - No active profile set, falling back to default profiles: default
""2020-01-11 09:52:24 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-11 09:52:24 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2020-01-11 09:52:24 - Finished Spring Data repository scanning in 37ms. Found 4 JPA repository interfaces.
""2020-01-11 09:52:24 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-11 09:52:24 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
""2020-01-11 09:52:24 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.CollaboratorRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:52:24 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.LabelRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
